lfo1_rate,filter_cutoff,lfo1_amount,osc2_wave,filter_resonance,file
5.9842519685,3.93700787402,7.63779527559,"Saw",0.0787401574803,"s249.wav"
9.37007874016,2.20472440945,0.944881889764,"Noise",1.1811023622,"s250.wav"
3.62204724409,4.56692913386,7.63779527559,"Pulse",0.157480314961,"s251.wav"
8.18897637795,4.56692913386,0.236220472441,"Pulse",2.51968503937,"s252.wav"
5.27559055118,3.54330708661,4.8031496063,"Pulse",1.33858267717,"s253.wav"
8.18897637795,5.43307086614,9.76377952756,"Triangle",6.06299212598,"s254.wav"
0.393700787402,7.79527559055,0.866141732283,"Saw",2.99212598425,"s255.wav"
6.77165354331,1.73228346457,4.88188976378,"Noise",5.27559055118,"s256.wav"
1.65354330709,7.40157480315,4.0157480315,"Noise",3.93700787402,"s257.wav"
3.07086614173,8.66141732283,5.90551181102,"Triangle",1.1811023622,"s258.wav"
0.393700787402,5.11811023622,4.25196850394,"Pulse",0.236220472441,"s259.wav"
4.48818897638,2.12598425197,1.41732283465,"Sine",6.06299212598,"s260.wav"
8.03149606299,4.0157480315,10.0,"Pulse",8.42519685039,"s261.wav"
8.58267716535,3.07086614173,2.28346456693,"Noise",2.36220472441,"s262.wav"
1.57480314961,7.08661417323,7.87401574803,"Noise",3.62204724409,"s263.wav"
0.551181102362,2.44094488189,8.11023622047,"Sine",2.04724409449,"s264.wav"
7.16535433071,1.25984251969,0.0,"Pulse",4.0157480315,"s265.wav"
8.03149606299,7.87401574803,4.56692913386,"Saw",3.93700787402,"s266.wav"
1.49606299213,9.68503937008,2.67716535433,"Pulse",4.33070866142,"s267.wav"
0.944881889764,1.41732283465,3.38582677165,"Saw",0.0,"s268.wav"
9.44881889764,4.8031496063,9.92125984252,"Saw",2.36220472441,"s269.wav"
0.236220472441,9.37007874016,6.14173228346,"Saw",5.74803149606,"s270.wav"
1.41732283465,3.30708661417,9.84251968504,"Noise",8.11023622047,"s271.wav"
5.35433070866,0.314960629921,7.71653543307,"Triangle",9.37007874016,"s272.wav"
3.54330708661,6.77165354331,8.89763779528,"Saw",1.73228346457,"s273.wav"
4.72440944882,2.20472440945,5.74803149606,"Triangle",0.944881889764,"s274.wav"
5.1968503937,9.52755905512,7.63779527559,"Triangle",2.67716535433,"s275.wav"
8.89763779528,4.48818897638,0.551181102362,"Pulse",6.61417322835,"s276.wav"
0.708661417323,8.03149606299,1.49606299213,"Saw",10.0,"s277.wav"
6.29921259843,6.29921259843,1.49606299213,"Sine",1.1811023622,"s278.wav"
6.14173228346,10.0,5.82677165354,"Saw",0.472440944882,"s279.wav"
5.66929133858,2.67716535433,9.52755905512,"Pulse",9.13385826772,"s280.wav"
2.99212598425,5.35433070866,1.88976377953,"Triangle",7.79527559055,"s281.wav"
3.30708661417,3.85826771654,2.12598425197,"Pulse",6.14173228346,"s282.wav"
6.14173228346,6.29921259843,1.41732283465,"Sine",4.64566929134,"s283.wav"
9.6062992126,0.314960629921,4.96062992126,"Triangle",7.08661417323,"s284.wav"
2.59842519685,4.88188976378,3.30708661417,"Sine",1.49606299213,"s285.wav"
0.944881889764,8.8188976378,10.0,"Pulse",0.157480314961,"s286.wav"
4.72440944882,9.52755905512,5.5905511811,"Saw",6.06299212598,"s287.wav"
8.58267716535,1.1811023622,7.71653543307,"Triangle",4.33070866142,"s288.wav"
8.66141732283,2.75590551181,4.48818897638,"Saw",9.13385826772,"s289.wav"
0.944881889764,5.1968503937,1.41732283465,"Sine",9.2125984252,"s290.wav"
9.92125984252,0.393700787402,8.18897637795,"Saw",4.33070866142,"s291.wav"
8.74015748031,9.84251968504,8.74015748031,"Noise",0.157480314961,"s292.wav"
7.71653543307,1.88976377953,1.88976377953,"Pulse",9.52755905512,"s293.wav"
5.66929133858,7.08661417323,1.73228346457,"Saw",2.28346456693,"s294.wav"
4.33070866142,7.16535433071,9.52755905512,"Saw",1.57480314961,"s295.wav"
7.63779527559,0.472440944882,1.10236220472,"Sine",0.393700787402,"s296.wav"
0.629921259843,8.11023622047,5.35433070866,"Sine",6.53543307087,"s297.wav"
1.81102362205,2.20472440945,1.96850393701,"Triangle",0.629921259843,"s298.wav"
9.37007874016,8.97637795276,4.33070866142,"Pulse",8.11023622047,"s299.wav"
7.63779527559,4.33070866142,2.12598425197,"Noise",6.37795275591,"s300.wav"
6.37795275591,9.84251968504,8.8188976378,"Saw",9.92125984252,"s301.wav"
6.45669291339,4.56692913386,8.18897637795,"Sine",7.24409448819,"s302.wav"
8.8188976378,1.1811023622,2.04724409449,"Triangle",6.45669291339,"s303.wav"
5.51181102362,3.77952755906,3.22834645669,"Sine",10.0,"s304.wav"
9.13385826772,2.44094488189,0.629921259843,"Triangle",1.65354330709,"s305.wav"
4.56692913386,1.49606299213,7.95275590551,"Triangle",8.97637795276,"s306.wav"
5.1968503937,2.20472440945,2.99212598425,"Saw",3.14960629921,"s307.wav"
2.51968503937,8.26771653543,1.10236220472,"Sine",3.22834645669,"s308.wav"
8.8188976378,9.84251968504,1.81102362205,"Saw",0.708661417323,"s309.wav"
3.77952755906,2.12598425197,6.29921259843,"Saw",3.85826771654,"s310.wav"
9.05511811024,7.79527559055,4.48818897638,"Saw",8.34645669291,"s311.wav"
6.22047244094,8.34645669291,2.83464566929,"Triangle",6.92913385827,"s312.wav"
3.14960629921,2.75590551181,8.58267716535,"Saw",9.13385826772,"s313.wav"
6.37795275591,3.77952755906,5.27559055118,"Triangle",3.07086614173,"s314.wav"
1.88976377953,4.48818897638,6.69291338583,"Triangle",5.74803149606,"s315.wav"
9.44881889764,8.34645669291,0.708661417323,"Triangle",5.51181102362,"s316.wav"
6.69291338583,7.48031496063,0.314960629921,"Triangle",8.58267716535,"s317.wav"
1.81102362205,9.05511811024,5.51181102362,"Saw",1.10236220472,"s318.wav"
7.71653543307,7.55905511811,6.45669291339,"Pulse",5.51181102362,"s319.wav"
8.66141732283,8.8188976378,8.74015748031,"Noise",9.84251968504,"s320.wav"
1.73228346457,6.92913385827,2.91338582677,"Saw",5.1968503937,"s321.wav"
6.69291338583,3.54330708661,7.79527559055,"Triangle",2.67716535433,"s322.wav"
9.84251968504,1.65354330709,2.12598425197,"Noise",9.2125984252,"s323.wav"
7.00787401575,7.79527559055,5.11811023622,"Sine",1.10236220472,"s324.wav"
2.36220472441,2.04724409449,4.72440944882,"Saw",9.29133858268,"s325.wav"
2.04724409449,8.03149606299,5.27559055118,"Triangle",5.9842519685,"s326.wav"
3.62204724409,6.92913385827,5.74803149606,"Noise",1.57480314961,"s327.wav"
6.29921259843,3.70078740157,9.13385826772,"Sine",8.66141732283,"s328.wav"
5.66929133858,2.20472440945,7.63779527559,"Triangle",8.11023622047,"s329.wav"
3.38582677165,2.99212598425,0.551181102362,"Triangle",5.51181102362,"s330.wav"
5.74803149606,6.69291338583,6.06299212598,"Pulse",6.45669291339,"s331.wav"
0.472440944882,1.81102362205,4.4094488189,"Sine",3.93700787402,"s332.wav"
9.2125984252,5.43307086614,8.8188976378,"Noise",6.06299212598,"s333.wav"
6.53543307087,8.18897637795,1.02362204724,"Saw",7.55905511811,"s334.wav"
8.18897637795,5.27559055118,5.66929133858,"Sine",3.54330708661,"s335.wav"
4.72440944882,9.29133858268,9.05511811024,"Saw",7.63779527559,"s336.wav"
2.83464566929,4.17322834646,7.40157480315,"Triangle",6.06299212598,"s337.wav"
2.51968503937,9.68503937008,6.61417322835,"Pulse",5.66929133858,"s338.wav"
3.70078740157,5.03937007874,0.0,"Noise",2.20472440945,"s339.wav"
9.52755905512,8.89763779528,7.87401574803,"Noise",6.61417322835,"s340.wav"
2.83464566929,8.18897637795,5.11811023622,"Triangle",9.05511811024,"s341.wav"
7.63779527559,2.91338582677,2.99212598425,"Pulse",0.787401574803,"s342.wav"
5.1968503937,6.77165354331,5.03937007874,"Sine",8.74015748031,"s343.wav"
3.14960629921,0.314960629921,4.0157480315,"Noise",8.03149606299,"s344.wav"
8.11023622047,3.62204724409,4.88188976378,"Noise",6.29921259843,"s345.wav"
8.03149606299,9.68503937008,9.44881889764,"Noise",5.27559055118,"s346.wav"
0.551181102362,9.44881889764,0.393700787402,"Noise",0.472440944882,"s347.wav"
1.25984251969,6.61417322835,1.1811023622,"Sine",7.95275590551,"s348.wav"
2.04724409449,6.69291338583,1.02362204724,"Saw",2.75590551181,"s349.wav"
6.53543307087,2.91338582677,9.92125984252,"Saw",5.11811023622,"s350.wav"
7.40157480315,6.29921259843,0.0787401574803,"Pulse",7.08661417323,"s351.wav"
4.8031496063,9.84251968504,5.9842519685,"Noise",4.09448818898,"s352.wav"
8.11023622047,7.79527559055,7.32283464567,"Noise",6.77165354331,"s353.wav"
8.03149606299,0.629921259843,5.5905511811,"Saw",1.57480314961,"s354.wav"
5.9842519685,6.06299212598,5.90551181102,"Pulse",3.46456692913,"s355.wav"
2.04724409449,8.50393700787,8.34645669291,"Sine",8.11023622047,"s356.wav"
7.48031496063,2.44094488189,1.33858267717,"Saw",6.37795275591,"s357.wav"
3.54330708661,5.43307086614,8.42519685039,"Noise",4.4094488189,"s358.wav"
9.68503937008,4.17322834646,9.6062992126,"Saw",4.25196850394,"s359.wav"
8.74015748031,3.54330708661,5.1968503937,"Sine",6.85039370079,"s360.wav"
5.35433070866,3.22834645669,0.551181102362,"Pulse",4.33070866142,"s361.wav"
7.08661417323,1.49606299213,4.0157480315,"Pulse",0.472440944882,"s362.wav"
7.48031496063,0.0787401574803,5.43307086614,"Noise",4.88188976378,"s363.wav"
8.8188976378,5.5905511811,6.06299212598,"Sine",0.551181102362,"s364.wav"
8.34645669291,3.22834645669,3.70078740157,"Pulse",10.0,"s365.wav"
9.44881889764,1.49606299213,4.88188976378,"Triangle",1.10236220472,"s366.wav"
3.38582677165,6.53543307087,2.67716535433,"Saw",8.34645669291,"s367.wav"
4.4094488189,6.14173228346,5.43307086614,"Noise",1.96850393701,"s368.wav"
9.05511811024,7.48031496063,2.44094488189,"Sine",7.55905511811,"s369.wav"
6.37795275591,1.41732283465,1.33858267717,"Saw",0.393700787402,"s370.wav"
2.83464566929,8.58267716535,0.0,"Noise",5.82677165354,"s371.wav"
8.34645669291,2.59842519685,6.85039370079,"Triangle",6.29921259843,"s372.wav"
2.83464566929,3.38582677165,0.0,"Sine",2.67716535433,"s373.wav"
0.629921259843,1.33858267717,2.51968503937,"Triangle",6.29921259843,"s374.wav"
2.67716535433,8.18897637795,9.05511811024,"Saw",1.81102362205,"s375.wav"
6.85039370079,3.22834645669,1.1811023622,"Sine",5.27559055118,"s376.wav"
0.708661417323,2.83464566929,6.37795275591,"Pulse",6.22047244094,"s377.wav"
3.22834645669,2.67716535433,5.66929133858,"Saw",5.1968503937,"s378.wav"
4.64566929134,9.44881889764,2.99212598425,"Pulse",3.93700787402,"s379.wav"
3.93700787402,7.95275590551,1.96850393701,"Triangle",1.73228346457,"s380.wav"
6.14173228346,6.06299212598,2.12598425197,"Noise",7.40157480315,"s381.wav"
0.314960629921,3.38582677165,1.81102362205,"Triangle",7.16535433071,"s382.wav"
8.11023622047,9.37007874016,8.34645669291,"Sine",1.49606299213,"s383.wav"
1.81102362205,3.46456692913,2.75590551181,"Noise",2.51968503937,"s384.wav"
7.95275590551,5.35433070866,5.1968503937,"Saw",7.55905511811,"s385.wav"
5.1968503937,7.24409448819,2.04724409449,"Pulse",0.629921259843,"s386.wav"
8.58267716535,6.14173228346,1.49606299213,"Triangle",9.52755905512,"s387.wav"
9.84251968504,6.92913385827,1.25984251969,"Saw",1.25984251969,"s388.wav"
1.49606299213,1.02362204724,2.12598425197,"Sine",4.33070866142,"s389.wav"
4.88188976378,3.07086614173,0.314960629921,"Sine",7.95275590551,"s390.wav"
7.48031496063,0.787401574803,4.0157480315,"Pulse",7.40157480315,"s391.wav"
1.41732283465,5.90551181102,4.64566929134,"Pulse",4.33070866142,"s392.wav"
6.06299212598,4.48818897638,1.25984251969,"Saw",9.13385826772,"s393.wav"
3.07086614173,1.57480314961,9.84251968504,"Pulse",8.97637795276,"s394.wav"
0.236220472441,0.629921259843,0.866141732283,"Sine",6.53543307087,"s395.wav"
8.50393700787,2.51968503937,9.37007874016,"Pulse",6.85039370079,"s396.wav"
5.1968503937,9.37007874016,3.85826771654,"Pulse",4.88188976378,"s397.wav"
8.58267716535,0.0,3.14960629921,"Triangle",2.28346456693,"s398.wav"
2.59842519685,9.84251968504,3.70078740157,"Sine",1.49606299213,"s399.wav"
3.93700787402,3.77952755906,5.11811023622,"Noise",2.51968503937,"s400.wav"
0.157480314961,3.14960629921,4.56692913386,"Saw",0.708661417323,"s401.wav"
6.77165354331,8.03149606299,9.84251968504,"Pulse",9.68503937008,"s402.wav"
3.85826771654,9.6062992126,7.95275590551,"Triangle",4.4094488189,"s403.wav"
4.88188976378,1.10236220472,1.96850393701,"Noise",3.38582677165,"s404.wav"
6.85039370079,9.13385826772,3.14960629921,"Saw",6.69291338583,"s405.wav"
9.37007874016,0.866141732283,1.1811023622,"Saw",2.99212598425,"s406.wav"
2.36220472441,8.8188976378,7.55905511811,"Pulse",5.90551181102,"s407.wav"
6.61417322835,4.17322834646,9.92125984252,"Noise",6.45669291339,"s408.wav"
5.03937007874,6.77165354331,7.08661417323,"Sine",0.472440944882,"s409.wav"
3.85826771654,8.42519685039,7.00787401575,"Sine",9.92125984252,"s410.wav"
5.43307086614,8.50393700787,8.03149606299,"Saw",2.83464566929,"s411.wav"
1.02362204724,4.88188976378,7.63779527559,"Saw",8.18897637795,"s412.wav"
0.472440944882,2.20472440945,9.37007874016,"Triangle",2.83464566929,"s413.wav"
4.0157480315,0.157480314961,4.88188976378,"Sine",5.11811023622,"s414.wav"
5.90551181102,8.58267716535,7.55905511811,"Sine",9.37007874016,"s415.wav"
8.89763779528,0.314960629921,4.64566929134,"Sine",9.05511811024,"s416.wav"
7.55905511811,2.04724409449,3.22834645669,"Sine",0.944881889764,"s417.wav"
1.33858267717,0.551181102362,0.944881889764,"Sine",9.84251968504,"s418.wav"
3.77952755906,0.708661417323,3.70078740157,"Saw",3.62204724409,"s419.wav"
5.51181102362,7.95275590551,8.50393700787,"Saw",6.69291338583,"s420.wav"
4.48818897638,6.22047244094,5.66929133858,"Pulse",6.45669291339,"s421.wav"
4.09448818898,2.28346456693,9.13385826772,"Triangle",9.2125984252,"s422.wav"
9.29133858268,6.37795275591,6.61417322835,"Saw",4.96062992126,"s423.wav"
4.33070866142,8.42519685039,1.25984251969,"Pulse",0.393700787402,"s424.wav"
7.16535433071,8.74015748031,4.64566929134,"Pulse",6.37795275591,"s425.wav"
1.1811023622,5.1968503937,2.28346456693,"Triangle",0.551181102362,"s426.wav"
3.46456692913,7.71653543307,1.65354330709,"Saw",5.82677165354,"s427.wav"
7.24409448819,7.79527559055,7.32283464567,"Saw",3.46456692913,"s428.wav"
2.51968503937,9.29133858268,5.51181102362,"Sine",1.65354330709,"s429.wav"
0.472440944882,6.92913385827,9.05511811024,"Saw",1.57480314961,"s430.wav"
3.54330708661,0.0,7.95275590551,"Noise",0.708661417323,"s431.wav"
1.33858267717,9.52755905512,1.88976377953,"Sine",4.0157480315,"s432.wav"
0.236220472441,6.61417322835,5.90551181102,"Noise",3.38582677165,"s433.wav"
0.314960629921,6.45669291339,5.11811023622,"Noise",8.97637795276,"s434.wav"
5.5905511811,9.44881889764,7.79527559055,"Noise",4.96062992126,"s435.wav"
2.12598425197,6.29921259843,2.44094488189,"Sine",0.629921259843,"s436.wav"
9.44881889764,8.66141732283,9.76377952756,"Pulse",1.96850393701,"s437.wav"
7.24409448819,8.58267716535,3.07086614173,"Saw",9.13385826772,"s438.wav"
6.22047244094,7.16535433071,9.68503937008,"Saw",1.10236220472,"s439.wav"
4.88188976378,5.11811023622,3.77952755906,"Sine",1.41732283465,"s440.wav"
5.27559055118,6.45669291339,7.00787401575,"Saw",0.944881889764,"s441.wav"
4.0157480315,0.157480314961,0.629921259843,"Pulse",7.87401574803,"s442.wav"
1.25984251969,8.11023622047,9.2125984252,"Triangle",1.1811023622,"s443.wav"
6.77165354331,8.8188976378,3.77952755906,"Pulse",2.44094488189,"s444.wav"
9.68503937008,7.40157480315,1.57480314961,"Triangle",3.54330708661,"s445.wav"
2.59842519685,7.55905511811,0.944881889764,"Saw",6.69291338583,"s446.wav"
7.00787401575,5.03937007874,0.157480314961,"Triangle",1.81102362205,"s447.wav"
4.72440944882,9.13385826772,7.63779527559,"Saw",5.90551181102,"s448.wav"
8.97637795276,5.11811023622,0.551181102362,"Noise",5.9842519685,"s449.wav"
6.14173228346,6.61417322835,2.12598425197,"Triangle",2.20472440945,"s450.wav"
4.4094488189,0.866141732283,0.472440944882,"Sine",3.85826771654,"s451.wav"
5.5905511811,3.85826771654,4.72440944882,"Pulse",2.20472440945,"s452.wav"
8.50393700787,1.81102362205,0.157480314961,"Noise",2.04724409449,"s453.wav"
6.45669291339,2.12598425197,3.54330708661,"Sine",8.89763779528,"s454.wav"
8.18897637795,8.8188976378,7.63779527559,"Saw",8.89763779528,"s455.wav"
8.89763779528,4.17322834646,8.03149606299,"Saw",8.11023622047,"s456.wav"
1.10236220472,7.40157480315,3.07086614173,"Sine",8.58267716535,"s457.wav"
0.708661417323,8.18897637795,1.33858267717,"Triangle",4.33070866142,"s458.wav"
1.41732283465,8.18897637795,8.97637795276,"Sine",1.88976377953,"s459.wav"
5.90551181102,2.51968503937,6.61417322835,"Saw",9.6062992126,"s460.wav"
0.787401574803,7.08661417323,9.92125984252,"Saw",4.96062992126,"s461.wav"
2.36220472441,3.77952755906,9.29133858268,"Pulse",8.34645669291,"s462.wav"
3.85826771654,0.472440944882,2.51968503937,"Triangle",7.95275590551,"s463.wav"
7.24409448819,3.70078740157,0.236220472441,"Noise",2.28346456693,"s464.wav"
3.07086614173,9.2125984252,0.944881889764,"Saw",1.65354330709,"s465.wav"
8.42519685039,0.551181102362,3.93700787402,"Noise",8.03149606299,"s466.wav"
0.629921259843,4.4094488189,4.09448818898,"Noise",2.75590551181,"s467.wav"
5.90551181102,6.69291338583,7.71653543307,"Sine",2.44094488189,"s468.wav"
5.9842519685,4.96062992126,5.35433070866,"Triangle",9.92125984252,"s469.wav"
0.944881889764,7.24409448819,3.07086614173,"Sine",0.787401574803,"s470.wav"
3.77952755906,7.71653543307,6.92913385827,"Noise",7.48031496063,"s471.wav"
2.83464566929,5.1968503937,0.708661417323,"Sine",4.72440944882,"s472.wav"
8.42519685039,3.07086614173,1.1811023622,"Sine",7.32283464567,"s473.wav"
0.629921259843,3.14960629921,9.37007874016,"Noise",5.03937007874,"s474.wav"
8.50393700787,4.09448818898,1.10236220472,"Sine",1.65354330709,"s475.wav"
7.00787401575,0.236220472441,9.29133858268,"Triangle",5.27559055118,"s476.wav"
3.70078740157,5.82677165354,3.07086614173,"Saw",7.48031496063,"s477.wav"
5.74803149606,0.0787401574803,2.12598425197,"Pulse",5.66929133858,"s478.wav"
7.16535433071,8.42519685039,8.42519685039,"Pulse",6.61417322835,"s479.wav"
7.00787401575,1.96850393701,2.91338582677,"Pulse",2.91338582677,"s480.wav"
7.95275590551,2.75590551181,0.236220472441,"Sine",1.25984251969,"s481.wav"
1.25984251969,6.53543307087,0.236220472441,"Sine",1.73228346457,"s482.wav"
6.37795275591,2.75590551181,3.62204724409,"Sine",0.551181102362,"s483.wav"
4.4094488189,0.866141732283,2.59842519685,"Noise",3.07086614173,"s484.wav"
8.34645669291,8.66141732283,3.38582677165,"Triangle",4.33070866142,"s485.wav"
10.0,0.0787401574803,7.48031496063,"Triangle",6.29921259843,"s486.wav"
1.88976377953,5.5905511811,1.88976377953,"Triangle",7.24409448819,"s487.wav"
6.45669291339,5.90551181102,0.393700787402,"Pulse",5.82677165354,"s488.wav"
7.00787401575,5.90551181102,7.00787401575,"Saw",9.05511811024,"s489.wav"
1.73228346457,3.22834645669,3.14960629921,"Pulse",6.61417322835,"s490.wav"
8.58267716535,3.93700787402,3.07086614173,"Sine",9.84251968504,"s491.wav"
0.551181102362,5.03937007874,0.708661417323,"Saw",7.16535433071,"s492.wav"
9.6062992126,0.0787401574803,7.63779527559,"Noise",2.04724409449,"s493.wav"
7.48031496063,9.68503937008,1.02362204724,"Pulse",4.33070866142,"s494.wav"
4.17322834646,0.0,5.51181102362,"Saw",1.73228346457,"s495.wav"
9.29133858268,10.0,3.46456692913,"Triangle",2.04724409449,"s496.wav"
6.92913385827,3.77952755906,0.314960629921,"Noise",9.68503937008,"s497.wav"
5.74803149606,2.04724409449,9.6062992126,"Noise",0.0787401574803,"s498.wav"
