lfo1_rate,filter_cutoff,lfo1_amount,osc2_wave,filter_resonance,file
6.14173228346,6.29921259843,0.708661417323,"Sine",1.57480314961,"s499.wav"
4.64566929134,2.36220472441,2.04724409449,"Saw",7.32283464567,"s500.wav"
4.48818897638,7.63779527559,8.89763779528,"Noise",5.35433070866,"s501.wav"
5.35433070866,1.88976377953,6.53543307087,"Pulse",9.52755905512,"s502.wav"
6.85039370079,2.36220472441,7.87401574803,"Sine",1.1811023622,"s503.wav"
5.90551181102,2.51968503937,0.157480314961,"Triangle",1.02362204724,"s504.wav"
0.629921259843,2.59842519685,4.72440944882,"Triangle",8.03149606299,"s505.wav"
3.93700787402,1.1811023622,9.44881889764,"Noise",5.66929133858,"s506.wav"
7.24409448819,6.45669291339,5.1968503937,"Triangle",9.37007874016,"s507.wav"
6.69291338583,2.28346456693,7.48031496063,"Triangle",0.0787401574803,"s508.wav"
0.472440944882,1.25984251969,2.44094488189,"Triangle",4.96062992126,"s509.wav"
4.64566929134,1.49606299213,2.83464566929,"Noise",5.27559055118,"s510.wav"
3.93700787402,0.866141732283,5.43307086614,"Saw",1.02362204724,"s511.wav"
1.33858267717,7.24409448819,2.75590551181,"Noise",1.96850393701,"s512.wav"
4.4094488189,3.22834645669,7.32283464567,"Triangle",0.472440944882,"s513.wav"
8.42519685039,2.91338582677,5.51181102362,"Triangle",9.84251968504,"s514.wav"
1.57480314961,1.25984251969,8.34645669291,"Noise",6.45669291339,"s515.wav"
1.02362204724,9.37007874016,6.92913385827,"Noise",10.0,"s516.wav"
8.8188976378,4.88188976378,5.90551181102,"Sine",6.53543307087,"s517.wav"
4.4094488189,5.82677165354,2.75590551181,"Noise",0.866141732283,"s518.wav"
6.92913385827,7.55905511811,0.0,"Pulse",6.61417322835,"s519.wav"
1.10236220472,8.58267716535,4.8031496063,"Noise",3.70078740157,"s520.wav"
3.54330708661,4.64566929134,2.91338582677,"Triangle",5.35433070866,"s521.wav"
4.56692913386,5.9842519685,5.9842519685,"Triangle",4.17322834646,"s522.wav"
2.83464566929,6.06299212598,3.07086614173,"Sine",1.49606299213,"s523.wav"
2.83464566929,1.25984251969,4.25196850394,"Noise",4.09448818898,"s524.wav"
9.05511811024,6.37795275591,6.69291338583,"Triangle",1.96850393701,"s525.wav"
2.28346456693,10.0,4.25196850394,"Triangle",10.0,"s526.wav"
9.2125984252,1.10236220472,8.58267716535,"Noise",0.551181102362,"s527.wav"
2.83464566929,4.72440944882,8.89763779528,"Saw",1.1811023622,"s528.wav"
2.99212598425,6.06299212598,1.10236220472,"Saw",2.36220472441,"s529.wav"
2.12598425197,4.64566929134,9.29133858268,"Noise",3.77952755906,"s530.wav"
2.59842519685,8.97637795276,6.53543307087,"Triangle",2.91338582677,"s531.wav"
4.64566929134,5.90551181102,2.28346456693,"Sine",1.25984251969,"s532.wav"
7.24409448819,0.0,8.89763779528,"Saw",9.44881889764,"s533.wav"
6.61417322835,9.37007874016,2.99212598425,"Saw",5.74803149606,"s534.wav"
9.84251968504,4.56692913386,8.97637795276,"Sine",9.13385826772,"s535.wav"
3.46456692913,3.30708661417,1.33858267717,"Triangle",0.0787401574803,"s536.wav"
4.0157480315,4.8031496063,3.46456692913,"Sine",7.16535433071,"s537.wav"
4.8031496063,5.74803149606,7.00787401575,"Noise",2.99212598425,"s538.wav"
2.04724409449,8.50393700787,3.62204724409,"Noise",7.40157480315,"s539.wav"
5.66929133858,7.63779527559,6.22047244094,"Noise",7.16535433071,"s540.wav"
0.472440944882,6.22047244094,8.26771653543,"Sine",9.68503937008,"s541.wav"
1.1811023622,7.32283464567,0.708661417323,"Sine",1.73228346457,"s542.wav"
7.40157480315,9.84251968504,8.03149606299,"Pulse",0.0787401574803,"s543.wav"
0.0787401574803,5.66929133858,3.54330708661,"Noise",8.74015748031,"s544.wav"
5.82677165354,5.1968503937,0.629921259843,"Saw",8.34645669291,"s545.wav"
4.33070866142,1.02362204724,6.61417322835,"Pulse",8.74015748031,"s546.wav"
4.8031496063,3.22834645669,1.65354330709,"Noise",2.44094488189,"s547.wav"
4.48818897638,2.51968503937,8.97637795276,"Pulse",6.14173228346,"s548.wav"
1.96850393701,9.6062992126,2.04724409449,"Triangle",7.40157480315,"s549.wav"
9.92125984252,9.05511811024,0.314960629921,"Sine",6.29921259843,"s550.wav"
3.30708661417,7.16535433071,8.8188976378,"Noise",3.14960629921,"s551.wav"
5.27559055118,5.51181102362,9.29133858268,"Noise",3.85826771654,"s552.wav"
2.12598425197,7.87401574803,6.14173228346,"Sine",8.11023622047,"s553.wav"
1.25984251969,7.16535433071,2.28346456693,"Pulse",0.866141732283,"s554.wav"
9.13385826772,6.53543307087,6.22047244094,"Triangle",2.12598425197,"s555.wav"
2.99212598425,9.76377952756,1.57480314961,"Pulse",7.24409448819,"s556.wav"
2.67716535433,6.61417322835,4.0157480315,"Noise",0.787401574803,"s557.wav"
4.72440944882,0.393700787402,5.82677165354,"Sine",0.157480314961,"s558.wav"
6.22047244094,8.11023622047,7.63779527559,"Saw",7.55905511811,"s559.wav"
6.22047244094,9.92125984252,7.00787401575,"Triangle",1.25984251969,"s560.wav"
5.43307086614,1.10236220472,4.09448818898,"Noise",4.4094488189,"s561.wav"
9.92125984252,7.16535433071,0.708661417323,"Triangle",7.40157480315,"s562.wav"
9.13385826772,10.0,2.51968503937,"Pulse",4.17322834646,"s563.wav"
4.88188976378,9.05511811024,1.1811023622,"Noise",7.24409448819,"s564.wav"
7.16535433071,1.73228346457,1.33858267717,"Saw",8.34645669291,"s565.wav"
4.4094488189,8.18897637795,3.46456692913,"Noise",7.95275590551,"s566.wav"
2.44094488189,9.6062992126,8.03149606299,"Pulse",1.88976377953,"s567.wav"
9.29133858268,7.40157480315,4.4094488189,"Sine",5.74803149606,"s568.wav"
9.13385826772,2.75590551181,2.20472440945,"Noise",2.28346456693,"s569.wav"
4.96062992126,2.67716535433,1.10236220472,"Pulse",7.71653543307,"s570.wav"
6.37795275591,4.0157480315,7.71653543307,"Noise",0.236220472441,"s571.wav"
2.75590551181,0.472440944882,7.79527559055,"Sine",9.84251968504,"s572.wav"
2.59842519685,9.52755905512,7.79527559055,"Pulse",1.65354330709,"s573.wav"
0.393700787402,7.48031496063,4.8031496063,"Sine",9.44881889764,"s574.wav"
4.96062992126,6.77165354331,0.0787401574803,"Pulse",2.59842519685,"s575.wav"
9.2125984252,5.9842519685,3.85826771654,"Triangle",9.05511811024,"s576.wav"
0.944881889764,8.18897637795,6.22047244094,"Noise",5.03937007874,"s577.wav"
5.1968503937,0.708661417323,2.44094488189,"Sine",2.59842519685,"s578.wav"
0.314960629921,1.1811023622,4.88188976378,"Noise",1.96850393701,"s579.wav"
7.48031496063,5.03937007874,4.33070866142,"Saw",2.51968503937,"s580.wav"
3.62204724409,9.13385826772,3.30708661417,"Noise",7.87401574803,"s581.wav"
9.92125984252,6.06299212598,6.92913385827,"Sine",4.72440944882,"s582.wav"
4.4094488189,1.96850393701,5.74803149606,"Noise",8.74015748031,"s583.wav"
0.944881889764,4.88188976378,1.02362204724,"Triangle",2.67716535433,"s584.wav"
7.71653543307,8.42519685039,4.72440944882,"Sine",7.00787401575,"s585.wav"
0.708661417323,5.74803149606,3.07086614173,"Triangle",9.76377952756,"s586.wav"
9.29133858268,1.57480314961,6.22047244094,"Sine",2.91338582677,"s587.wav"
4.17322834646,5.1968503937,4.56692913386,"Pulse",8.34645669291,"s588.wav"
4.09448818898,1.10236220472,9.05511811024,"Pulse",9.05511811024,"s589.wav"
9.92125984252,1.02362204724,1.41732283465,"Pulse",5.1968503937,"s590.wav"
0.708661417323,3.85826771654,4.56692913386,"Pulse",7.71653543307,"s591.wav"
6.45669291339,2.59842519685,2.91338582677,"Sine",8.34645669291,"s592.wav"
8.26771653543,7.55905511811,7.40157480315,"Pulse",8.03149606299,"s593.wav"
2.75590551181,1.57480314961,1.49606299213,"Pulse",5.9842519685,"s594.wav"
4.72440944882,7.32283464567,7.71653543307,"Noise",5.11811023622,"s595.wav"
7.79527559055,4.88188976378,1.57480314961,"Noise",3.54330708661,"s596.wav"
2.36220472441,5.9842519685,4.09448818898,"Saw",1.10236220472,"s597.wav"
4.48818897638,4.48818897638,7.87401574803,"Saw",3.62204724409,"s598.wav"
3.22834645669,8.18897637795,7.08661417323,"Sine",5.03937007874,"s599.wav"
0.866141732283,7.48031496063,2.44094488189,"Pulse",5.82677165354,"s600.wav"
6.45669291339,1.96850393701,9.92125984252,"Pulse",0.708661417323,"s601.wav"
7.95275590551,8.8188976378,5.51181102362,"Sine",2.83464566929,"s602.wav"
1.57480314961,4.64566929134,6.53543307087,"Saw",7.63779527559,"s603.wav"
7.00787401575,8.18897637795,4.4094488189,"Sine",6.85039370079,"s604.wav"
5.74803149606,4.88188976378,9.76377952756,"Triangle",9.29133858268,"s605.wav"
8.34645669291,2.67716535433,5.35433070866,"Pulse",0.393700787402,"s606.wav"
7.71653543307,2.59842519685,3.14960629921,"Saw",4.96062992126,"s607.wav"
2.12598425197,0.787401574803,9.2125984252,"Pulse",0.314960629921,"s608.wav"
7.71653543307,8.34645669291,8.18897637795,"Pulse",5.11811023622,"s609.wav"
7.63779527559,1.25984251969,2.91338582677,"Noise",6.69291338583,"s610.wav"
0.157480314961,5.9842519685,6.92913385827,"Sine",2.59842519685,"s611.wav"
4.8031496063,4.48818897638,2.75590551181,"Noise",9.68503937008,"s612.wav"
1.10236220472,4.64566929134,5.66929133858,"Saw",9.2125984252,"s613.wav"
5.11811023622,6.53543307087,7.95275590551,"Pulse",7.95275590551,"s614.wav"
0.551181102362,8.66141732283,4.56692913386,"Saw",4.64566929134,"s615.wav"
1.73228346457,1.49606299213,9.68503937008,"Noise",7.40157480315,"s616.wav"
6.61417322835,6.29921259843,1.81102362205,"Saw",6.92913385827,"s617.wav"
1.10236220472,5.51181102362,2.28346456693,"Sine",2.83464566929,"s618.wav"
5.74803149606,8.74015748031,2.20472440945,"Triangle",3.62204724409,"s619.wav"
4.96062992126,2.44094488189,1.02362204724,"Saw",7.55905511811,"s620.wav"
7.63779527559,0.551181102362,6.45669291339,"Pulse",7.48031496063,"s621.wav"
1.10236220472,1.10236220472,10.0,"Triangle",3.22834645669,"s622.wav"
0.787401574803,3.30708661417,9.13385826772,"Triangle",3.62204724409,"s623.wav"
3.93700787402,6.85039370079,6.37795275591,"Pulse",8.42519685039,"s624.wav"
3.77952755906,3.54330708661,1.96850393701,"Sine",7.95275590551,"s625.wav"
3.93700787402,3.38582677165,7.40157480315,"Sine",9.52755905512,"s626.wav"
1.41732283465,1.96850393701,1.25984251969,"Noise",8.18897637795,"s627.wav"
8.89763779528,1.1811023622,5.90551181102,"Noise",1.88976377953,"s628.wav"
5.66929133858,6.53543307087,9.44881889764,"Noise",1.1811023622,"s629.wav"
2.59842519685,6.53543307087,6.53543307087,"Noise",3.77952755906,"s630.wav"
9.76377952756,3.54330708661,4.25196850394,"Pulse",9.52755905512,"s631.wav"
3.85826771654,1.73228346457,6.77165354331,"Triangle",8.66141732283,"s632.wav"
0.157480314961,9.68503937008,8.89763779528,"Triangle",1.96850393701,"s633.wav"
7.87401574803,7.40157480315,1.10236220472,"Noise",8.58267716535,"s634.wav"
4.33070866142,5.82677165354,9.68503937008,"Noise",0.0787401574803,"s635.wav"
6.14173228346,9.52755905512,8.18897637795,"Noise",0.0,"s636.wav"
2.44094488189,9.92125984252,9.6062992126,"Saw",1.10236220472,"s637.wav"
7.63779527559,7.79527559055,6.14173228346,"Pulse",4.64566929134,"s638.wav"
3.70078740157,10.0,2.44094488189,"Triangle",7.71653543307,"s639.wav"
3.22834645669,1.49606299213,6.69291338583,"Triangle",7.40157480315,"s640.wav"
2.67716535433,5.43307086614,0.866141732283,"Noise",4.72440944882,"s641.wav"
5.1968503937,4.72440944882,8.03149606299,"Noise",9.92125984252,"s642.wav"
1.73228346457,0.787401574803,4.96062992126,"Triangle",5.90551181102,"s643.wav"
4.48818897638,8.89763779528,3.70078740157,"Saw",4.0157480315,"s644.wav"
1.10236220472,8.26771653543,5.5905511811,"Triangle",7.24409448819,"s645.wav"
9.52755905512,4.48818897638,2.20472440945,"Saw",7.24409448819,"s646.wav"
0.0787401574803,5.90551181102,0.787401574803,"Sine",7.00787401575,"s647.wav"
4.25196850394,7.00787401575,9.84251968504,"Triangle",1.57480314961,"s648.wav"
9.68503937008,2.44094488189,5.82677165354,"Saw",2.75590551181,"s649.wav"
2.75590551181,6.61417322835,4.96062992126,"Saw",6.06299212598,"s650.wav"
6.22047244094,5.35433070866,9.2125984252,"Sine",2.51968503937,"s651.wav"
7.79527559055,8.8188976378,4.88188976378,"Saw",5.11811023622,"s652.wav"
5.27559055118,2.12598425197,4.96062992126,"Sine",4.96062992126,"s653.wav"
7.87401574803,8.11023622047,2.83464566929,"Pulse",0.629921259843,"s654.wav"
2.59842519685,4.48818897638,9.05511811024,"Triangle",5.9842519685,"s655.wav"
5.27559055118,4.88188976378,8.18897637795,"Noise",1.88976377953,"s656.wav"
1.1811023622,4.72440944882,5.9842519685,"Pulse",4.88188976378,"s657.wav"
0.393700787402,9.05511811024,6.06299212598,"Noise",4.56692913386,"s658.wav"
8.89763779528,2.04724409449,3.22834645669,"Saw",8.34645669291,"s659.wav"
6.92913385827,2.20472440945,5.11811023622,"Saw",5.66929133858,"s660.wav"
8.8188976378,2.83464566929,4.17322834646,"Noise",7.24409448819,"s661.wav"
8.97637795276,3.62204724409,7.48031496063,"Noise",4.64566929134,"s662.wav"
2.51968503937,5.5905511811,2.59842519685,"Sine",0.236220472441,"s663.wav"
5.1968503937,9.13385826772,4.8031496063,"Triangle",8.18897637795,"s664.wav"
2.44094488189,7.32283464567,3.54330708661,"Noise",5.03937007874,"s665.wav"
2.75590551181,9.68503937008,3.70078740157,"Sine",7.63779527559,"s666.wav"
6.29921259843,9.6062992126,1.02362204724,"Triangle",6.53543307087,"s667.wav"
7.48031496063,6.69291338583,0.708661417323,"Saw",9.13385826772,"s668.wav"
8.11023622047,4.8031496063,3.70078740157,"Noise",4.09448818898,"s669.wav"
4.25196850394,3.54330708661,2.59842519685,"Sine",7.24409448819,"s670.wav"
7.40157480315,8.03149606299,2.59842519685,"Noise",9.52755905512,"s671.wav"
3.54330708661,0.314960629921,4.64566929134,"Triangle",7.40157480315,"s672.wav"
4.25196850394,5.43307086614,6.77165354331,"Pulse",7.71653543307,"s673.wav"
8.03149606299,4.8031496063,3.30708661417,"Triangle",9.76377952756,"s674.wav"
8.18897637795,2.20472440945,6.61417322835,"Saw",1.10236220472,"s675.wav"
3.70078740157,5.74803149606,4.96062992126,"Sine",6.06299212598,"s676.wav"
8.50393700787,2.67716535433,9.76377952756,"Noise",6.45669291339,"s677.wav"
4.0157480315,6.14173228346,8.50393700787,"Noise",7.32283464567,"s678.wav"
6.69291338583,8.26771653543,7.55905511811,"Saw",2.75590551181,"s679.wav"
3.22834645669,3.30708661417,1.41732283465,"Saw",3.85826771654,"s680.wav"
8.97637795276,0.944881889764,6.85039370079,"Saw",4.33070866142,"s681.wav"
2.20472440945,4.25196850394,1.81102362205,"Pulse",1.41732283465,"s682.wav"
2.36220472441,3.70078740157,1.25984251969,"Sine",2.51968503937,"s683.wav"
8.8188976378,6.92913385827,6.85039370079,"Noise",7.40157480315,"s684.wav"
4.88188976378,3.93700787402,1.65354330709,"Saw",1.25984251969,"s685.wav"
4.64566929134,4.09448818898,8.74015748031,"Triangle",5.35433070866,"s686.wav"
7.55905511811,1.41732283465,9.6062992126,"Triangle",7.79527559055,"s687.wav"
5.51181102362,0.314960629921,8.66141732283,"Sine",5.90551181102,"s688.wav"
8.34645669291,0.393700787402,5.9842519685,"Pulse",4.56692913386,"s689.wav"
3.07086614173,9.84251968504,4.25196850394,"Pulse",2.04724409449,"s690.wav"
0.314960629921,1.10236220472,9.52755905512,"Noise",6.14173228346,"s691.wav"
8.58267716535,2.99212598425,9.76377952756,"Saw",4.64566929134,"s692.wav"
2.51968503937,4.4094488189,8.89763779528,"Pulse",5.9842519685,"s693.wav"
7.48031496063,0.157480314961,2.44094488189,"Pulse",9.92125984252,"s694.wav"
6.14173228346,3.38582677165,5.1968503937,"Noise",4.0157480315,"s695.wav"
3.85826771654,9.6062992126,0.629921259843,"Sine",0.866141732283,"s696.wav"
9.6062992126,7.16535433071,2.67716535433,"Triangle",0.393700787402,"s697.wav"
2.51968503937,8.03149606299,8.58267716535,"Saw",7.55905511811,"s698.wav"
2.28346456693,5.9842519685,7.32283464567,"Sine",9.05511811024,"s699.wav"
4.8031496063,3.62204724409,7.08661417323,"Pulse",1.1811023622,"s700.wav"
6.92913385827,4.8031496063,6.92913385827,"Triangle",7.87401574803,"s701.wav"
7.95275590551,1.81102362205,4.8031496063,"Sine",6.29921259843,"s702.wav"
2.51968503937,3.85826771654,6.14173228346,"Noise",6.69291338583,"s703.wav"
2.44094488189,0.551181102362,2.04724409449,"Saw",9.84251968504,"s704.wav"
0.314960629921,2.28346456693,1.10236220472,"Sine",2.51968503937,"s705.wav"
6.61417322835,3.30708661417,3.70078740157,"Pulse",5.03937007874,"s706.wav"
8.42519685039,1.1811023622,7.55905511811,"Saw",6.37795275591,"s707.wav"
0.236220472441,3.54330708661,5.66929133858,"Pulse",6.45669291339,"s708.wav"
4.8031496063,8.58267716535,3.07086614173,"Sine",1.73228346457,"s709.wav"
6.22047244094,1.33858267717,1.1811023622,"Noise",8.03149606299,"s710.wav"
9.68503937008,2.20472440945,7.55905511811,"Pulse",9.68503937008,"s711.wav"
0.393700787402,5.51181102362,5.90551181102,"Saw",1.73228346457,"s712.wav"
3.38582677165,4.09448818898,5.74803149606,"Pulse",9.44881889764,"s713.wav"
7.79527559055,5.5905511811,6.92913385827,"Pulse",2.75590551181,"s714.wav"
0.472440944882,1.57480314961,8.26771653543,"Triangle",1.1811023622,"s715.wav"
7.24409448819,6.37795275591,5.11811023622,"Triangle",5.82677165354,"s716.wav"
4.09448818898,7.79527559055,2.67716535433,"Saw",2.99212598425,"s717.wav"
5.9842519685,4.17322834646,3.46456692913,"Sine",1.41732283465,"s718.wav"
5.82677165354,8.26771653543,7.71653543307,"Pulse",3.85826771654,"s719.wav"
6.61417322835,2.67716535433,0.866141732283,"Saw",4.25196850394,"s720.wav"
10.0,8.11023622047,0.393700787402,"Triangle",7.55905511811,"s721.wav"
2.36220472441,2.99212598425,7.71653543307,"Triangle",5.90551181102,"s722.wav"
3.38582677165,7.63779527559,3.93700787402,"Saw",5.90551181102,"s723.wav"
7.00787401575,5.11811023622,0.393700787402,"Saw",0.0,"s724.wav"
1.88976377953,6.85039370079,0.551181102362,"Triangle",7.08661417323,"s725.wav"
7.87401574803,0.314960629921,8.26771653543,"Triangle",5.35433070866,"s726.wav"
2.20472440945,2.59842519685,1.57480314961,"Noise",9.68503937008,"s727.wav"
4.4094488189,1.81102362205,3.38582677165,"Sine",6.45669291339,"s728.wav"
8.8188976378,5.35433070866,3.07086614173,"Pulse",5.5905511811,"s729.wav"
4.33070866142,1.41732283465,6.85039370079,"Saw",8.74015748031,"s730.wav"
4.09448818898,2.99212598425,10.0,"Noise",1.88976377953,"s731.wav"
8.97637795276,4.0157480315,5.90551181102,"Noise",1.02362204724,"s732.wav"
8.58267716535,4.33070866142,0.708661417323,"Sine",3.22834645669,"s733.wav"
2.99212598425,3.30708661417,7.95275590551,"Noise",6.37795275591,"s734.wav"
4.96062992126,4.09448818898,5.35433070866,"Saw",3.62204724409,"s735.wav"
6.06299212598,4.09448818898,5.43307086614,"Sine",5.82677165354,"s736.wav"
6.61417322835,2.12598425197,3.77952755906,"Pulse",4.72440944882,"s737.wav"
6.45669291339,8.18897637795,7.55905511811,"Noise",9.6062992126,"s738.wav"
0.0,7.71653543307,7.48031496063,"Pulse",6.22047244094,"s739.wav"
9.2125984252,9.68503937008,2.83464566929,"Pulse",6.92913385827,"s740.wav"
0.0787401574803,2.36220472441,3.14960629921,"Saw",2.36220472441,"s741.wav"
0.393700787402,0.236220472441,4.72440944882,"Noise",4.56692913386,"s742.wav"
9.44881889764,1.81102362205,5.74803149606,"Sine",9.13385826772,"s743.wav"
9.29133858268,4.25196850394,2.12598425197,"Saw",10.0,"s744.wav"
6.53543307087,2.44094488189,1.88976377953,"Sine",1.88976377953,"s745.wav"
8.89763779528,8.74015748031,9.68503937008,"Sine",6.29921259843,"s746.wav"
4.48818897638,1.65354330709,6.06299212598,"Saw",1.41732283465,"s747.wav"
7.79527559055,1.1811023622,5.90551181102,"Triangle",6.61417322835,"s748.wav"
